5 | David Bozzi | 146 | 10154786389619729_10154786638909729 | Hillary scares the GOP like no one else ever has. Is it any wonder they have been trying to destroy her for over 25 years with baseless lies and empty investigations. I am with Hillary 100%.
6 | Suzanne Burch | 119 | 10154786389619729_10154786616614729 | Yes Hillary caused this by having a private server but she isn't the only one who did this and no one went after them. Witch hunt plain and simple. And this is a partisan run witch hunt.
7 | Favour Johnson Destiny | 138 | 10154786389619729_10154786589109729 | I want reasonable people to put on their thinking cap and ask a simple question, why is the email issue coming up again in less than 2 weeks to the election? .
8 | Tami Lynn | 55 | 10154786389619729_10154786638979729 | Comey made a bad call but just as he found NOTHING to indict her the first time, he will find nothing now. These aren't even her emails!
9 | Susan Ramos | 60 | 10154786389619729_10154786546199729 | I don't care about the email scandal. I care about the republicans trying to affect outcome of election!!
10 | Melissa Morse | 45 | 10154786389619729_10154786602539729 | I'm voting for Hillary Clinton. Comey did the unthinkable- he wrote to Jason Chaffetz before he wrote to ranking Democrats
11 | Donna Clark | 44 | 10154786389619729_10154786642384729 | Republicans should be embarrassed to have nominated a rappest,biggoted,lieing,thief
12 | Ben Webb | 28 | 10154786389619729_10154786618559729 | So Secretary Clinton flubbed email handling. What is supposedly to be found in these emails; what is the possible smoking gun we should all be so bothered about?
13 | Washington Post Opinions, Outlook, and PostEverything | 21 | 10154786389619729_10154786626489729 | Here is the Eric Holder piece just referred to:"Eric Holder: James Comey is a good man, but he made a serious mistake"https://www.washingtonpost.com/opinions/eric-holder-james-comey-is-a-good-man-but-he-made-a-serious-mistake/2016/10/30/08e7208e-9f07-11e6-8832-23a007c77bb4_story.html
14 | Banks Ndebele | 40 | 10154786389619729_10154786592569729 | Put a woman as president, put Clinton. She is qualified.
15 | Maria Gomez | 46 | 10154786389619729_10154786596289729 | I'm so tired of the continuous witch hunt against Democrats! 😈
16 | Xiomara B Larson | 29 | 10154786389619729_10154786623129729 | So 4 people die in Benghazi , to date , NOTHING damaging ON email , no more different the Colin Powell, little Bush , and others before her . Get over it and stop wasting our tax money on a witch hunt !
17 | John Davidson | 29 | 10154786389619729_10154786628544729 | Why is Hillary being held to standards above those which previously held the same position? Why isn't there a desire to solve and protect the next heads of state from these types of scandals?
18 | Carmen Arguelles | 39 | 10154786389619729_10154786601704729 | Done with this in 8 days she will be our pres. Comey will be on his way out
19 | Solomon Bonkole | 20 | 10154786389619729_10154786644384729 | The investigation was over along time ago but we nèed make sure what is right or wrong,...for me it doesn't make sense vote Hillary mama
20 | Juanita Fragoso | 30 | 10154786389619729_1253776141353134 | Hispanics in Nevada,Arizona, Texas go vote BLUE, the Racist wants to steal this election
21 | Renée Mauzy | 18 | 10154786389619729_1255624691127082 | I support Comey's action, based on what's been released in the media. I think it's relevant to voters making an informed decision on who to vote for for president. I am a Democrat, and I will vote for Clinton.
22 | John Davidson | 11 | 10154786389619729_10154786636689729 | It's seams that head hunting HILLARY has taken lead over fixing the obviously broken system. Nothing is ever discussed about what actions are being taken to solve this from ever happening again.
23 | Pam Krogness | 10 | 10154786389619729_10154786627009729 | Wake up! Hillary is an unethical, dishonest person. Read Armageddon by Dick Morris. Comey has courage and shouldn't be villified. When the truth comes up, this is a typical tactic.
24 | Gregory Epler | 17 | 10154786389619729_1255655564457328 | Director James Comey needs to resign immediately, his blatant political stunt will cause damage to the agency for decades . . .
25 | K Richard Morley Jr. | 6 | 10154786389619729_10154786607319729 | From the White House down they brought this upon them selves it may take a week or the next 4 years but the truth must air !!! The American people demand it!!
----------------Post:----------------
id:374111579728_10154784402249729
Although October — and its surprises — have become cliche in politics at this point, it’s hard to remember a final month of a presidential campaign that has contained so many twists and turns.
--------------Comments:--------------
1 | Kourosh The Researcher | 13 | 10154784402249729_10154784433359729 | Trump has 4 Federal investigations 1) Alleged rape of 13 year old girl. 2) Tax investigation. And refusal to release tax records even though pissed and moan for Romney to release his  3) Operating a Fake university  4) Fake Foundation
2 | Joe King | 0 | 10154784402249729_10154789041929729 | The cliche is WP is a presstitutes for Democratic Party DNC and HJC. Are you Pay to play with the CLINTON Foundation? Or are you follower it had to tell if only 6 % of people believe media that is worse than when Nancy Pelosi was majority leader of house. JMO
3 | Daniel Mochrie | 3 | 10154784402249729_10154785029664729 | Every Dog has it day. Soon it will be Hillary Clinton's day in Federal Court. The thing I love about this the most is that there is nothing you or the lying Media can lie about, or blame Trump for on this matter. This is all Hillary's mess and she only will have to answer for her corrupt ways.The good news is that Bill Clinton is very happy it wasn't his Weiner that got Hillary in trouble this time.
4 | Nicolle Martin | 0 | 10154784402249729_10154786293194729 | Hillary did this to herself....don't blame Comey....her lies and corruption caught up to her....it is almost funny that a pervert Weiner brought her down.....but our country safety is at stake....did Weiner send these emails to Russia????
5 | Alex Alvarado | 4 | 10154784402249729_10154785024144729 | Copy from Facebook page of Kevin M Carney(opposing Views.) A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
