Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
6 | William Isenberg | 1 | 10154742433553675_10154742535893675 | The 2 party system is a con of good cop bad cop. Read the Princeton / Northwestern University study proving the USA is a corp oligarchy. There is no difference in willful ignorance of far left, far right. The red color coded team are for those that feel and have beliefs and the blue color coded team are told they are thinkers, lol,.so with that well aimed for 50, 50 divide it is not hard for those corp oligarchs to control gov by shifting a small percent on either side to claim majority support
7 | Chad Ashton Robbins | 2 | 10154742433553675_10154742544123675 | If Clinton wins, this country is gonna be a bloated nanny state where nobody can say mean things to each other unless you want to be put on timeout. It's gonna be ran like a single moms house.
8 | Richard Gougeon | 1 | 10154742433553675_10154742634638675 | Huma Abedin, top aide to Democrat presidential hopeful Hillary Clinton, reported to the FBI that Obama was well aware that Hillary Clinton used a private email server while secretary of state. “The same time everybody else learned it through news reports,” the president claimed. . Obama has spent nearly two years distancing from it. He used an alias to communicate with Clinton on her private accounts. The link had been set up by his team and was approved. Huma Abedin also told the FBI that she had to notify the White House every time Clinton changed her email address. This is another admission that Obama knew and approved of Clinton’s private server and use of private email for classified and highly sensitive government business.
9 | Chris Hudnall | 3 | 10154742433553675_10154742514853675 | Angry Jill Stein supporter mad you didn't mention her in 5,4,3,2
10 | Mitra Raheb | 0 | 10154742433553675_10154742579048675 | I don't recall, either of the candidates in 2012 having a rally on a midnight, 7 hrs before the voting. what is going on?
11 | William J Smith Jr. | 0 | 10154742433553675_10154742747243675 | Yes Tim Fisher,,, we do know who Clinton is,,, and it doesn't reflect who we are as Americans.
12 | KevinKelly GladysSmith | 0 | 10154742433553675_10154743240788675 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......VOTE HILLARY
13 | Sandor Feher | 1 | 10154742433553675_10154742518908675 | On the 8th of November (Natalis of Nerva), at 8:20 PM Eastern Standard Time, Hillary Diane Rodham Clinton in this dress will be announced as the final, and projected winner of the 2016th Presidential Elections.
14 | Scottas Sevelis | 0 | 10154742433553675_10154742782548675 | http://www.zerohedge.com/news/2016-10-17/hillarys-war-drums-confirm-putins-fears-world-rushing-irreversibly-towards-nuclear-s    Hillary's 'War Drums' Confirm Putin's Fears Of A World "Rushing Irreversibly" Towards Nuclear ShowdownAs election day looms in America, it appears the writing that Vladimir Putin drew on the wall just a few short months ago is coming to fruition. Having lost his patience with the constant spewing of anti-Russia propaganda - missing the bigger picture of vicious circle towards muclear confrontation - Putin implored the western media, for the sake of the world, to listen:We know year by year what's going to happen, and they know that we know. It's only you that they tell tall tales to, and you buy it, and spread it to the citizens of your countries. You people in turn do not feel a sense of the impending danger - this is what worries me. How do you not understand that the world is being pulled in an irreversible direction? While they pretend that nothing is going on. I don't know how to get through to you anymore.In calm tones, not reflective of the angry allegations lobbed at Americans every day of a Russia hell-bent on the election of Trump (for whatever reason they dreamed up of this week), Putin reminded a 'deaf' press corps of what lies ahead and implicitly what happens if and when Americans vote for Hillary.And, as Lawrence Murray (via Atlantic Centurion) explains why Donald Trump is the anti-war candidate...From the Jordan to the Moskva, war drums beat. The powder keg that set off the first world war was ethno-religious conflict in the lands of the former Ottoman Empire, and in a sense it threatens to do so once more. The Balkan nations were not impressed with the botched settling of the Eastern Question, and a mix of state and non-state actors took matters into their own hands, leading to a globalized conflict. As late as 2006,  the borders of the region were still being contested, when Montenegro voted to break away from Serbia.Today, millions of people in the Levant, especially in Syria and Iraq, reject the imposed settlement of their borders. These were drawn by imperialists and zionists nearly a century ago under the Sykes-Picot Agreement to serve the interests of Britain, France, and the overseas Israeli community—and the successors of those diplomats wish to maintain those same borders. The ethno-religious conflict I am  referring to in the former Ottoman Empire is of course the:Syrian civil warIraqi civil warTurkish-Kurdish conflictAmerican intervention in IraqAmerican intervention in SyriaIranian intervention in IraqIranian intervention in SyriaRussian intervention in SyriaHezbollah campaign in SyriaYemeni civil warLibyan civil warNATO intervention in LibyaEgyptian counter-insurgencyWar on Terror / global Islamic jihadUS-Russian Middle Eastern proxy war
15 | Bobby McKinley | 0 | 10154742433553675_10154742702343675 | Deplorables, Needy Latinos, Taco Bowl, Basement Dwellers and Super Predators. Those aren't Trump words. They're offensive Hillary Clinton and DNC words used to categorize entire groups of people. Hillary says that Trump should be nice to people? Perhaps she should look in the mirror and lead by example.
16 | Omar Pérez | 1 | 10154742433553675_10154742600778675 | Trump is a man with a vision for America, not a specific vision, a great vision...the best vision...Trump has a plan to make this country great again....What plan??....a great plan...a plan that will work because it's the best plan.....Why???... because Trump knows good people...which people???....the best people....people that are not stupid like other people....people who know how to get deals done...what deals???...great deals...the biggest deals... because I know words... What words???...I have the best words... I get my information from watching TV... I consult with myself because I have a great brain... A great brain???...the best brain...Trump will also build a big wall to keep Mexicans out and he will make Mexico pay for it!...How....??? its all part of the great plan!...ISIS will be gone very, very quickly...How???... I won't tell you.. It's a secret !!!... (This guy is a “one-man circle jerk” and he is only about entertaining the uneducated who love him and his great plan. He's all air - no substance. And he is their “Champion”.)#NeverTrump
17 | Mark Devenney | 2 | 10154742433553675_10154742622418675 | 
18 | Kenneth Geyer | 1 | 10154742433553675_10154743254613675 | 
19 | Robert L West | 0 | 10154742433553675_10154742771963675 | Only the beginning, we haven't even peaked yet...
20 | Charles Gardner | 0 | 10154742433553675_10154743622818675 | 
21 | Martha Corzo Martell | 1 | 10154742433553675_10154742594533675 | Im with her!💙💙💙
22 | Patricia N Anthony Rye | 0 | 10154742433553675_10154742640868675 | 
23 | Jack Hoff | 0 | 10154742433553675_10154742618938675 | 
24 | Scottas Sevelis | 0 | 10154742433553675_10154742773278675 | 
25 | Scottas Sevelis | 0 | 10154742433553675_10154742771253675 | 
----------------Post:----------------
id:6491828674_10154742199818675
Tired of hitting the refresh button on the election forecast? Hear what America's young people want to see from the next president of the United States. http://srlletters2nextprez.tumblr.com #2NextPrez
--------------Comments:--------------
1 | Derek Ryter | 2 | 10154742199818675_10154742441838675 | I agree, but the president can't do that much about it. The Koch take over of the state legislatures is what is killing higher ed and forcing kids to take out loans. It's the states and change has to start in the states.
2 | Robert Barnes | 10 | 10154742199818675_10154742357538675 | The real problem is that higher ed. is a business. Period. Just like health care, the people in the field are maximizing profit even if they claim to be non-profit.
3 | Ike Udechukwu | 2 | 10154742199818675_10154742510578675 | These young people need to understand that this election was simply about good and evil. You cannot talk about environment and college if you accidentally elect an evil person as your President. Evil people do not care about environment and education costs.
4 | S John Martin | 0 | 10154742199818675_10154743186413675 | No, because you'll have more useful idiots studying useless degrees...the cost should be seen as forming part o the judgement call, "is this degree worthwhile"In most cases the answer is noHeck, look at Cape Town Uni, now science is racist
5 | Bryan Evans | 1 | 10154742199818675_10154742414733675 | Maybe we should consider eliminating student loans and just letting students make reasonable interest free payments to the school.
