10 | Abdier De Jesus | 10154918238453812_10154918242733812 | Its amazing how almost all media is controlled by clinton..they are trying hard to manipulate and control the the voters mind with their fake propaganda..Cnn=clinton news network,abc,nbc,cbs,yahoo news ext..they do think they can control the mass population as Laboratory rats..
11 | Wanda Kinzeler | 10154918238453812_10154918241458812 | Hillary needs to go to jail and so does the entire MSM that is supporting this criminal cartel
12 | Timothy Paul Carroll | 10154918238453812_10154918290973812 | Right after the debate... you talk about clothes? After 90 minutes of talk, this is the best you can discuss about your candidate? Her clothes? What about her words? What about her support of shoving a tube into babies skulls to suck the brains out during delivery after a nine month pregnancy?
13 | Sandy Swaney Mahady | 10154918238453812_10154918311723812 | Pure evil! Save a toddler kill a baby, don't answer where the 6 billion dollars are you stole or lost of our gvmt money and if you cannot answer a question you resort to mud slinging!! Never Killary
14 | Sheree Miller | 10154918238453812_10154918280518812 | That is just silly.... I don't think what she wears is as important as what she has done....lies and perhaps criminal activity.... women are not so shallow as to judge Clinton by her outfit.  Our votes are not that easily gotten!
15 | Lynda Mason | 10154918238453812_10154918273103812 | Oh please........thought it was more "virginal"........definitely not fitting a woman of her age!  Of course once again definitely showing she has not an ounce of patriotism in her!!  Nice try ABCNEWS........you continue to slink among the sewer rats in your reporting!!
16 | James Goodman | 10154918238453812_10154918302448812 | It looked OFF white to be honest! Or likened to the suit of Dr Evil in the austin powers movies! And really her lipstick rubbed on to her teeth all nite everytime she sported that phoney smile, and her nose was running!uggh sick old witch
17 | Roshanell Threeshane Lawrence | 10154918238453812_10154918257998812 | Madam prezzy...she bin ready...I'll take another 4 or 8 more years of Bill Clinton influence presidency any day ova that douche bag dictator presidency....#fuckdonaldtrump
18 | Stephanie Holmes Mills | 10154918238453812_10154918291088812 | Omg...that's Ralph Lauren??? And he claimed that???? Oh no.....oh dear....with all due respect....it's awful....that statement says so much that she doesn't want to say....it's truly, one of the ugliest suits i've ever seen.
19 | Melissa Wyatt Flanagan | 10154918238453812_10154918248488812 | That's like buying something on sale, and thinking you got a good deal.  When in fact you didn't need it in the first place.
20 | Jonny Stevens | 10154918238453812_10154918255333812 | What worry's me Most about America, is they think its okay for the Future  leader and Leaders of the Country to LIE.....Lying to your OWN people is not Acceptable EVER..
21 | Dan Winemiller | 10154918238453812_10154918270293812 | The media makes a big deal about Trump not saying he would except the outcome of the elections. Hey ABC,you morons ever hear of Al Gore?
22 | Jacquelyn Moore | 10154918238453812_10154918288663812 | We have not always had a peaceful transition of power. When Lincoln was elected an entire state succeeded. Not say there should be any succeeding, but we have not always accepted the out come.
23 | Ray Chalfant | 10154918238453812_10154918380893812 | Tell that to the little , 12 year old that was raped.  Hillary got her rapist off, by hiding evidence!! Then in an interview, she laughed about it. No feelings for the girl, a sexual predator on the loose. Yepper girls, the Hildabeast is going to fight for you!!!
24 | Tom Gray | 10154918238453812_10154918375343812 | It's the biggest fail liberal media has ever done. They used to be biased just enough to fool the American people that they were on the up and up. This election has been 100℅ clear that they can't be trusted. They are a propaganda tool. That's all they are now and I hope the American people understand what that means. They aren't working on behalf of the people anymore. They are working for the people that pay them the most and companies that want their way
25 | Frank-Nicole Rogers | 10154918238453812_10154918317563812 | She is so out of touch w reality. What the hell has she got to smile like a demon about shes so crazy. I was hoping in one of the 3 debates she would answer a questiong with her own words but no q card again!. Makes you wonder who is pulling her strings. She walks out with that big dumb smile and looks in woderment at all the dumb people who cheer for her.  Investigation, indictment and prison should be what people a re saying about hillary. Think about every minor ticket you had to pay and compare it to misuse and abuse of a political powershe lost 33,000 classified emails and says oops. This means that she failed at her job. I our anyone out there would be fired then prosecuted and labled as a criminal. I wish that everyone I know could get a pass on even one thing they have done.
----------------Post:----------------
id:86680728811_10154918225803812
Ivanka Trump says Donald J. Trump will accept the results of the Nov. 8 presidential election "either way."
--------------Comments:--------------
1 | Ahmad Mahmoud | 10154918225803812_10154918229043812 | She wins again and for the third time also , Trump has no experience and doesn't know what he's talking about at all #AmericaFirst
2 | Logan Bradley | 10154918225803812_10154918234803812 | I wonder what it's like being in the Trump camp when there's no press or anything around, like do they know he's as nuts as we do or are they just as delusional as everyone else?
