16 | Helen Vizcarrondo | 4 | 10154046503050950_10154046508420950 | #1 Fact: Hillary Clinton ignored (600) calls for help from our United States Ambassador to Libya "John Christopher Stevens", resulting in his brutal death along with 3 other America's on September 11, 2012 in Benghazi. **John Stevens was a "friend" of Hillary Clinton's or so he thought**#2 Fact: When questioned about her lack of response to the Benghazi attack, Hillary Clinton's reply was "We have 4 dead American's and at this point what difference does it make?!"#3 Fact: Hillary Clinton's vice chairwoman, Huma Abedin has direct connections to the terrorist group Isis, for both her mother & brother oversee one of the magazines used to recruit new members.#4 Fact: Hillary Clinton is under an FBI investigation for having an unprotected computer server hidden in the bathroom of her home basement's. This computer was found to have top secrete US information, which has been hacked into by no less then five different foreign intelligence agencies, putting America in jeopardy for a terrorist attack. "FBI Sources say,an indictment is more than likely for Hillary Clinton".#5 Fact: 675,000 additional US emails have been found on the computer of Huma Abedin's huband Anthony Weiner.Anthony is currently under an FBI investigation for sexting under aged girls. Leaked information also reveals that Hillary Clinton and Huma both knew of his illegal behaviors for (over 5 years) and did nothing to stop him.#6 Fact: The Clinton Foundation is also under an FBI investigation for money laundering & fraud as well as several other felony charges.#7 Fact: Hillary Clinton's campaign & The Clinton Foundation have been receiving 10's of thousand's of dollar from the very same foreign leaders who funded the Sept 11th attack America.#8 Fact: Hillary Clinton supports late term/partial birth abortion. For those who do not know what that means I will explain: Late term/partial birth abortion means should a female change her mind about giving birth (for any reason) at (any point of her pregnancy) she can have what is called a partial birth abortion. This act results in delivering the child just far enough that the base of the head is exposed. Then surgical scissors are rammed into the back of the neck, cutting into the spinal cord. The scissors are then opened to cut the spinal cord completely, this resulting in the death of a baby that could in fact live outside the womb.#9 Fact: In leaked emails it has been found that several members of the Clinton campaign has mocked the idea that "conservative Catholics would have their children baptized in the same river where John the Baptist baptized Jesus," They have also said “It’s an amazing bastardization of the faith., that Catholics must be attracted to the systematic thought and severely backwards gender relations and must be totally unaware of Christian democracy.”Hilary Clinton herself has said, " Christians must deny their Faith through the enforcement of laws, by stating that the Christian belief in being pro-life, and anti-abortion, must change, and that this should be done through laws and “political will.”#10 Fact: Leaked emails have proven that some of the mainstream media news stations have been colluding with the Clinton campaign and in fact have been reporting untrue story about Donald Trump.(CBS, NBC, CNN, MSNBC just to name a few)#11 Fact: There's a undercover video going around shows that Hillary Clinton & the DNC has paid off thugs to cause riots at Trump rallies, paying the protester cash money as well as a new cellphone.#12 Fact: President Obama has not only lied to America about knowing that Hillary Clinton had an unprotected server but he is also working overtime to protect her from being properly prosecuted for no other reason but to preserve his presidential legacy.#13 Fact: Hillary Clinton has signed over 20% percent of America’s uranium to Russia.**Uranium is used to make atoms bombs**#14 Fact: Hillary Clinton had to return $200,000 worth of furniture, china and artwork she had taken from The White House National Archives that never belonged to her.#15 Fact: Leaked emails show that the top campaign staff of Hillary Clinton has called Hispanic American's "Needy Latino & The Taco Bowl Vote", yet Hillary refuses to denounce theses comments and continues to have theses top campaign staffers on her payroll.#16 Fact: Leaked Emails prove that Hillary Clinton was given the questions in advance for two different debates by the chairwoman of the Democratic National Committee Donna Brazile, who just so happened to also be a paid employee of CNN at the time.#17 Fact: Hillary Clinton wants a ‘500% Increase of Syrian Refugees’ to inter America, after top Military Advisers warn that ISIS will in fact infiltrate the Syrian Refugees population and there is no way to have them properly vetted, therefor America is in great danger of a massive attack. "Not a matter of (if) but it's a matter of (when)#18 Fact: Leaked emails shows that U.S. Department of Justice Assistant Attorney General for Legislative Affairs "Peter Kadzik" gave Hillary Clinton’s campaign a “heads up” about what would be discussed during the oversight hearing on Clinton’s email scandal.** This is yet another illegal act**#19 Fact: Hillary Clinton has deleted 33,000 emails, she had least 13 phones smashed with hammers and her unprotected computer server had BleachBit software used on it to prevent recovery of files requested by The House Select Committee on the Benghazi attack.#20 Fact: Out of billions of dollars collected by The Clinton Foundation over the years, only a very small percent goes to charity.Meanwhile Clinton's & their friends are receiving high payments for their jobs within the foundation.Our former president Bill Clinton as well as Hillary Clinton, were heavily involved in distributing Haiti earthquake reconstruction funds,Yet years later, news reports reveal that a large number of Haitians still live in deplorable, shanty town, tented cities and an ongoing epidemic of cholera has claimed thousands of lives.Dear Fellow American's,Yes you are in fact possessively, absolutely entitled to our own opinions regarding who you wish to vote for in this or any other election and I am (not) in any way shape or form trying to "demand" for you or any one else to vote a certain way.** Particularly to just appease my own out coming**However, with that said I can not begin to tell you just how truly (shocked) I am to learn that so many American's are unwilling to seek the (facts) regarding this "Historical Election".An election that (will) change the direction of America for the next 30 to 50 years.My words can not begin to convey to you just how sadden I am to learn that so many are willing to cast a vote for a woman who has had a (long history) of evil & questionable behaviors, as the above list is just a very small example of who is she truly is and what she has been known to surround herself with.**A quote from Hillary Clinton**"When Someone Shows You Who They Are, Believe Them".　 <3 May God continue to Bless America <3
17 | Henrik Ahlm | 1 | 10154046503050950_10154046773190950 | Trump is scared shitless if he becomes President.  So much in fact that he wears a diaper when in public.Talking with his communication advisor on the phone I said I knew all along that he really never wanted to be President.A bit later the same day Trump was briefly on the line saying in a very tired soft voice "Mr. Ahlm thank, thank you so much!" He was very emotional so in order to calm him down I explained that he should vote for Hillary on Tuesday cause people from the future have of course already analyzied the outcome. Once again he uttered "Thank you, oh thank you Mr. Ahlm.Fact is that Hillary will become the 45th President of the United States of America and America will slowly but surely regain her greatness. God bless.
18 | Don Nesbitt | 0 | 10154046503050950_10154046530660950 | 1 guy with 1 gun and they go on lockdown. Pussy America.
19 | Barry Neelin | 1 | 10154046503050950_10154046550480950 | Fix this fence or gated area so that Trump does not get shot when he is President
20 | Scott Geer | 6 | 10154046503050950_10154046508965950 | Hillary is under FBI Investigation with two paths to indictment for federal crimes committed while Secretary of State.
21 | Robin Theis | 0 | 10154046503050950_10154046808165950 | If you even send a single classified document outside of a secure channel that is a major criminal offense.So if there are “thousands” of these emails as some reports are indicating, that should be enough to lock Hillary Clinton up for the rest of her life.  According to investigative journalist Jerome Corsi, what Clinton and her close associates have done is “an obvious violation of the law”…But this isn’t the only investigation that could lead to a Hillary Clinton indictment.  According to Fox News Channel’s Bret Baier, the FBI investigation into corruption at the Clinton Foundation is also “likely to lead to an indictment”…TRUTH It's the new hate speech"During times of universal deceit, telling the truth becomes a revolutionary act." George Orwellhttp://www.infowars.com/a-hillary-clinton-indictment-is-coming/
22 | Richard J. Shutter | 0 | 10154046503050950_10154046828460950 | Man the Liberal Radical Democrats are REALLY getting DESPERATE again! Now posting FAKE POLLS again showing Clinton ahead of Trump. Believe me it's all LIES! They are just trying a last minute "scramble" before she finally LOSES! STAY CALM my fellow Americans! TRUMP is WAY AHEAD of that evil witch in the REAL polls ! TRUMP is going to win and win by a BIG LANDSLIDE VICTORY! TIME TO GO HOME HILLARY and wait for your indictment! YOU WILL FACE JUSTICE! It's about time for it after your 30+ years of GREED and CORRUPTION! You showed your true colors Hillary! YOU are the one who does not have the temperament to be PRESIDENT! Just look at you! NOW you are slamming GOOD HARD WORKING AMERICANS who simply want to survive the OBAMA TYRANNY! NO MORE! WE HAD ENOUGH OF YOU AND OBAMA! IT"S OVER! FACE REALITY YOU WITCH!
23 | Kurt Schneiders | 0 | 10154046503050950_10154046602585950 | ..about wearing RED on ELECTION DAY: my entire family will be wearing a RED NOSE on election day when dropping the Hillary ballet into the box. :) :) :) :) :) :) :) :) :) :)  :) :) :) :) :) :)
24 | Oystein Heimstad | 2 | 10154046503050950_10154046570350950 | Drumpf tried to get into the White House already?
25 | Muhammad D Jackson | 3 | 10154046503050950_10154046518180950 | Trump Supporters...stupid is as stupid does
----------------Post:----------------
id:131459315949_10154046473210950
Anthony Weiner was spotted riding a horse at a rehab facility that offers equine therapy for sex addiction.
--------------Comments:--------------
1 | Samantha Engelthaler | 350 | 10154046473210950_10154046483445950 | Mounting and riding things is not the way to get over his sex addiction. I'm just saying.
2 | Nicholas Velarde | 132 | 10154046473210950_10154046478240950 | Thank you, universe, for making his last name Weiner.  😂
3 | Tyrone Terry | 71 | 10154046473210950_10154046488195950 | Before this election this story would be shocking, but now it just seems to fit with all other craziness that's been going on.
4 | Angie Riffle | 18 | 10154046473210950_10154046599675950 | Anthony Weiner spotted in a horse might be news worthy ...Anthony Weiner spotted on a horse - is not. We have lost military personnel this week, let's focus on the important events.
5 | L Ann Myers Lovelady | 23 | 10154046473210950_10154046486305950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
6 | Jewel Shears | 4 | 10154046473210950_10154046551005950 | He wasn't having sex with his wife, it was a marriage of name only, but jerking off and snapchatting your body part to a minor is unbelievable. So i hope riding the horse helps those missing moments he will not see for awhile, until he get's his life together and move on. Say a prayer people, he needs it!
7 | Layla Elidrissi | 1 | 10154046473210950_10154046503770950 | LoL sex rehab center first time I heard of a place like this !I think Humans are turning themselves to animals because they are out of control then create rehabs ...find solutions for preventions also not just results!!
8 | Jill Jones | 3 | 10154046473210950_10154046679905950 | Spare us the, "Anthony Weiner was seen climbing onto a horse" jokes. LOL The only thing that's going to help Weiner is if we just drop him off at a veterinarian's office one morning and get him neutered.
9 | Matthew Myers | 21 | 10154046473210950_10154046481450950 | "Anthony Weiner killed in mysterious horse riding accident"
10 | Conrad Christian | 3 | 10154046473210950_10154046597195950 | The Clintons removed him from the spotlight. In the language of Hillary's hometown "They put him on ice"
11 | Jacob Dabkiewicz | 0 | 10154046473210950_10154046776200950 | That's the last thing that Anthony Weiner needs, thoughts of Bestiality.Society doesn't need him to be a bigger pervert than he already is.
12 | Beth Aranas | 0 | 10154046473210950_10154046691945950 | Why can't people stop snooping on everybody else,leave the guy alone. Mind ur own life & style.He's definitely not in ur breath just in case.
13 | Jen Kaye | 3 | 10154046473210950_10154046568600950 | Killarys boy. Everyone get out and vote for Trump on Tuesday...Prove MSM a liar who says killary will win and Take America back! ! #StopTheClintonCrimeSpree #DontRelaxDeplorablesGetToThosePolls
14 | Leo Decaj | 11 | 10154046473210950_10154046473860950 | The crooked Hillary spends more money to lie to people  ,,then Trump,, so that means Hillary will spend and spend the tax payers money just like Obama.. looks like we going to be in deeper debt still.. But Trump looks out for our money,, so if your stupid enough to get higher taxes then Hillary is your ignorant choice... OR be Smart and Vote for Trump..
15 | John Olga Strunk | 0 | 10154046473210950_10154046678470950 | Attention folks! There was a typo on this story by CBS: he was indeed spotted with the horse, but the house had mounted him 😂😂
16 | Tom Lacerte | 0 | 10154046473210950_10154046635075950 | Hillary Clinton shared confidential State Department e-mails with her daughter, Chelsea. Chelsea Clinton had no authorization to see those e-mails. General Patreus was convicted for sharing government information with his biographer. What's th difference? Patreus is not a Clinton.
17 | Helen Vizcarrondo | 11 | 10154046473210950_10154046483980950 | #1 Fact: Hillary Clinton ignored (600) calls for help from our United States Ambassador to Libya "John Christopher Stevens", resulting in his brutal death along with 3 other America's on September 11, 2012 in Benghazi. **John Stevens was a "friend" of Hillary Clinton's or so he thought**#2 Fact: When questioned about her lack of response to the Benghazi attack, Hillary Clinton's reply was "We have 4 dead American's and at this point what difference does it make?!"#3 Fact: Hillary Clinton's vice chairwoman, Huma Abedin has direct connections to the terrorist group Isis, for both her mother & brother oversee one of the magazines used to recruit new members.#4 Fact: Hillary Clinton is under an FBI investigation for having an unprotected computer server hidden in the bathroom of her home basement's. This computer was found to have top secrete US information, which has been hacked into by no less then five different foreign intelligence agencies, putting America in jeopardy for a terrorist attack. "FBI Sources say,an indictment is more than likely for Hillary Clinton".#5 Fact: 675,000 additional US emails have been found on the computer of Huma Abedin's huband Anthony Weiner.Anthony is currently under an FBI investigation for sexting under aged girls. Leaked information also reveals that Hillary Clinton and Huma both knew of his illegal behaviors for (over 5 years) and did nothing to stop him.#6 Fact: The Clinton Foundation is also under an FBI investigation for money laundering & fraud as well as several other felony charges.#7 Fact: Hillary Clinton's campaign & The Clinton Foundation have been receiving 10's of thousand's of dollar from the very same foreign leaders who funded the Sept 11th attack America.#8 Fact: Hillary Clinton supports late term/partial birth abortion. For those who do not know what that means I will explain: Late term/partial birth abortion means should a female change her mind about giving birth (for any reason) at (any point of her pregnancy) she can have what is called a partial birth abortion. This act results in delivering the child just far enough that the base of the head is exposed. Then surgical scissors are rammed into the back of the neck, cutting into the spinal cord. The scissors are then opened to cut the spinal cord completely, this resulting in the death of a baby that could in fact live outside the womb.#9 Fact: In leaked emails it has been found that several members of the Clinton campaign has mocked the idea that "conservative Catholics would have their children baptized in the same river where John the Baptist baptized Jesus," They have also said “It’s an amazing bastardization of the faith., that Catholics must be attracted to the systematic thought and severely backwards gender relations and must be totally unaware of Christian democracy.”Hilary Clinton herself has said, " Christians must deny their Faith through the enforcement of laws, by stating that the Christian belief in being pro-life, and anti-abortion, must change, and that this should be done through laws and “political will.”#10 Fact: Leaked emails have proven that some of the mainstream media news stations have been colluding with the Clinton campaign and in fact have been reporting untrue story about Donald Trump.(CBS, NBC, CNN, MSNBC just to name a few)#11 Fact: There's a undercover video going around shows that Hillary Clinton & the DNC has paid off thugs to cause riots at Trump rallies, paying the protester cash money as well as a new cellphone.#12 Fact: President Obama has not only lied to America about knowing that Hillary Clinton had an unprotected server but he is also working overtime to protect her from being properly prosecuted for no other reason but to preserve his presidential legacy.#13 Fact: Hillary Clinton has signed over 20% percent of America’s uranium to Russia.**Uranium is used to make atoms bombs**#14 Fact: Hillary Clinton had to return $200,000 worth of furniture, china and artwork she had taken from The White House National Archives that never belonged to her.#15 Fact: Leaked emails show that the top campaign staff of Hillary Clinton has called Hispanic American's "Needy Latino & The Taco Bowl Vote", yet Hillary refuses to denounce theses comments and continues to have theses top campaign staffers on her payroll.#16 Fact: Leaked Emails prove that Hillary Clinton was given the questions in advance for two different debates by the chairwoman of the Democratic National Committee Donna Brazile, who just so happened to also be a paid employee of CNN at the time.#17 Fact: Hillary Clinton wants a ‘500% Increase of Syrian Refugees’ to inter America, after top Military Advisers warn that ISIS will in fact infiltrate the Syrian Refugees population and there is no way to have them properly vetted, therefor America is in great danger of a massive attack. "Not a matter of (if) but it's a matter of (when)#18 Fact: Leaked emails shows that U.S. Department of Justice Assistant Attorney General for Legislative Affairs "Peter Kadzik" gave Hillary Clinton’s campaign a “heads up” about what would be discussed during the oversight hearing on Clinton’s email scandal.** This is yet another illegal act**#19 Fact: Hillary Clinton has deleted 33,000 emails, she had least 13 phones smashed with hammers and her unprotected computer server had BleachBit software used on it to prevent recovery of files requested by The House Select Committee on the Benghazi attack.#20 Fact: Out of billions of dollars collected by The Clinton Foundation over the years, only a very small percent goes to charity.Meanwhile Clinton's & their friends are receiving high payments for their jobs within the foundation.Our former president Bill Clinton as well as Hillary Clinton, were heavily involved in distributing Haiti earthquake reconstruction funds,Yet years later, news reports reveal that a large number of Haitians still live in deplorable, shanty town, tented cities and an ongoing epidemic of cholera has claimed thousands of lives.Dear Fellow American's,Yes you are in fact possessively, absolutely entitled to our own opinions regarding who you wish to vote for in this or any other election and I am (not) in any way shape or form trying to "demand" for you or any one else to vote a certain way.** Particularly to just appease my own out coming**However, with that said I can not begin to tell you just how truly (shocked) I am to learn that so many American's are unwilling to seek the (facts) regarding this "Historical Election".An election that (will) change the direction of America for the next 30 to 50 years.My words can not begin to convey to you just how sadden I am to learn that so many are willing to cast a vote for a woman who has had a (long history) of evil & questionable behaviors, as the above list is just a very small example of who is she truly is and what she has been known to surround herself with.**A quote from Hillary Clinton**"When Someone Shows You Who They Are, Believe Them".　 <3 May God continue to Bless America <3
