4 | Liz Dillon Fury | 15 | 10154989330163812_10154989346968812 | Twas the night before the election and all through the house....not a creature was stirring, except a computer mouse. The emails were deleted from the server with care.....in fear that the FBI soon would be there. Hillary and Bill are asleep and all snug in their beds....Dreaming of the time that Hillary was still ahead.  Hillary wants a win but instead gets a coal lump......because tomorrow the Americans elect President Trump. And so she's defeated and still dreams of what could have been.....for the following day We The People MAKE AMERICA GREAT AGAIN!!
5 | Elle Loy | 7 | 10154989330163812_10154989391178812 | Why would we trust the FBI? Hillary Clinton clearly Violated Federal Law yet they are allowing her to get away with it. When others have been jailed for the same thing or less.
6 | Gary Vandiver | 4 | 10154989330163812_10154989363893812 | Would it be so hard to just count them by the votes twice? I remember when you didn't need much more than your fingers to do that lol
7 | Tyler Duczeminski | 1 | 10154989330163812_10154989451568812 | Vote Trump we need change, not another four years of treading water. We need to move forward. Hillary has had thirty years to make changes and has not done so!
8 | Shel Marie | 0 | 10154989330163812_10154989606303812 | #StopFukishima #CleantheOcean #JillStein for PresidentThe ocean's acidification levels are rising exponentially. The WWF just released their report for 2016 that scientists predict if we continue on the path of developing fossil fuels - sea life and wildlife will decline rapidly by the year 2020. Coastal communities will no longer be able to sustain themselves or depend on sea life for food. The Kuskokwim river in Alaska was suspended from commercial fishing this summer because no one is buying fish. Reports of sea life having boils and other deformities are affecting those who depend on it for subsistence. Schools need to recruit students and focus their efforts on stopping Fukishima from spilling more radiation in the ocean. It's evident Japan will not or cannot contain it alone. As long as radiation levels increase in the oceans, it will be pulled up in the clouds - rain on our mountains that lead to our rivers and streams; rain on our livestock and crops making food from the inland unsuitable to eat; and it will devastate the global landscape by killing trees we need for oxygen.Mankind cannot ignore the effects of Fukishima any longer. This will become of major national interest before most people know or are prepared.
9 | Joseph Nemeth | 1 | 10154989330163812_10154989425133812 | To Colin Kapernick, Some day you may marry and have children. How will you answer them when they ask, Daddy, if America is so bad, why do we have a 2 millon dollar home, more money then we can spend. a $70,000 car, not to mention 500 pairs of shoes, really Daddy, where else but America?
10 | Daron Petit | 2 | 10154989330163812_10154989404988812 | I understand that it can be difficult to fully comprehend the system and the people who control the system that control this world. However, one need not look very hard to see what is right in front of their eyes. A vote for Hillary Clinton is in FACT a vote to further enrich and empower the very ruling class we all despise. Don't let yourselves  fall prey EVER again! Do yourself, your friends, your neighbors, and your country a favor, NEVER vote for another political insider! FBI Director, and Obama appointee,  James Comey works for Attorney General, and Obama appointee, Loretta Lynch. Both Comey and Lynch were charged with the duty of holding the Secretary of State, another Obama appointee and endorsed candidate, accountable to the law. They've easily and effectively rigged the system because the system is designed to be rigged. Loretta Lynch is intimately tied to global financial elites, she was on the board of the Federal reserve bank of New York, and she was heavily involved in the US $1 billion settlement with HSBC, the world's 4th largest bank and Clinton Foundation client.  James Comey was a board member of Lockheed Martin, a massive military contractor, beneficiary of foreign policy, and Hillary donor. He was also on the board of HSBC, yes, the HSBC Lynch was involved with. See the circle here? Another client of HSBC, Canadian mining magnate Frank Giustra, is a major player in the Russian uranium deal Hillary approved. James' brother Peter is on the board of a company that is Hillary's 6th largest donor, and a financial advisor to the Clinton Foundation. This is how they game the system and live above the law. We can change the game.
11 | Trey O'Rourke | 0 | 10154989330163812_10154989477678812 | Wait, we cannot forget one fact. Hillary was careless with confidential messages that were sent on her private stash of goodies. So, if there was a cyber attack, who should be blamed?
12 | Dawn Larson | 0 | 10154989330163812_10154989439543812 | If a political party / candidate can hack an election, so could an outside entity. They can't admit it's possible, without admitting they know how to do it. Wouldn't it be interesting if one group of hackers was able to level the playing field with the other? At least we'd have a relatively honest election.
13 | Angela Jones Estell | 5 | 10154989330163812_10154989357293812 | Sorry you hold no credibility...you have no one to blame but yourself
14 | Mary Ryles | 6 | 10154989330163812_10154989338113812 | I believe it would be hard for an outside source to do that but what about from the inside?
15 | Mike Shaffer | 3 | 10154989330163812_10154989371668812 | Hey Bernie Sanders supporters you can still have him as your potential president  all you have to do is write him in! As long as a candidate never dropped out of the election [WHICH HE ONLY SUSPENDED HIS CAMPAIGN NOT DROPPED OUT ]That person can still be written in DON'T VOTE HILLARY CLINTON!!!!......GO TRUMP!
16 | Michelle Doran | 5 | 10154989330163812_10154989370703812 | Coming from the guy who said would take months to go through her emails now it was done in 8 days yeah okay
17 | Cliff Garner | 1 | 10154989330163812_10154989410323812 | Let me say it Loud and Clearly I'm voting for Hillary on Tuesday, Because I have done my homework. Her life History says she is ONE of us. Your voting for Trump , out of hate . The man Born with a silver spoon in his mouth. When you think some rich sugardaddy is going to make your life better, you get what you paid for.
18 | Danny Partin | 4 | 10154989330163812_10154989384433812 | They are going to try to announce exit polls tomorrow at 8 in the morning LMAO The corrupt media will tell everyone Clinton is winning. They are trying to discourage Trump votes
19 | Mikey Hunt | 2 | 10154989330163812_10154989364628812 | The results have already been printed......#ItsAllanIllusion
20 | Dana Lo | 3 | 10154989330163812_10154989378118812 | its easy too , its in the program itself to alter numbers! no hack needed!!!!!STOP LYING ABC!!!http://www.anonews.co/abc-news-fake/
