7 | Daniel Leinad | 19 | 10154772545231336_10154773267701336 | What I'm about to tell you is only the facts - historical facts, not rumors, not hearsay just plain undeniable facts.(This is just a small percentage of a much longer list) Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clintfcon got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi. Only Hillary Clinton lied to uthe American people about her emails. Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in “Cash Cow “Only Hillary Clinton has a long list of scandals. Only Hillary Clinton nationally belittled her husband's sexual harassment (and rape) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks. Only Hillary Clinton is tied to Monsanto. Only Hillary Clinton was labeled “Extremely careless “about national security by the FBI! Only Hillary Clinton said she will raise taxes on the middle class. Only Hillary Clinton benefited from the DNC rigging an election! Only Hillary Clinton had to return stolen items from the White House. Only Hillary Clinton said the Benghazi victims parents where lying. Only Hillary Clinton wants you to vote for her based on her gender. Only Hillary Clinton has no real accomplishments after a lifetime in politics. Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk. Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics. Only Hillary Clinton called then President Bill Clinton "cock sucker" in front of the (SS) Secret service.Only Hillary Clinton was called "Broomstick one" by the Secret Service. Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would have simply told the truth in the first place! Fact - all facts! Only Hillary Clinton regularly cussed out and belittled her Secret Service detail. Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump? That is insane! I will never understand how any moral person in good conscience could vote for this woman.
8 | Sandie Feider | 8 | 10154772545231336_10154773484106336 | Two choices....... Hillary = globalism, Trump = Americanism. Globalism vs sovereignty. That's your choice. Not Female vs Male. Our country hangs in the balance of today's decision.
9 | Donna M. Freeman | 7 | 10154772545231336_10154773623296336 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
10 | MJ Mercer | 6 | 10154772545231336_10154773598436336 | The Whole World is Praying the American People Do the Right Thing and Vote for Donald Trump to Stop this Virus of Lies and Money Makers the Little Man Down the Road Will Once again Hold His Head High Vote Trump and Make a Future you Deserve 👏👏👏🇺🇸🇺🇸🇺🇸
11 | Caasain D'Etat | 10 | 10154772545231336_10154773315616336 | Vote Trump to give justice to Ambassador Steven. I wanna remind everyone about Tuesday November 8 2016. It's time for you to get out and vote. Vote for Progress, vote job creation, vote for security, for our military reform, vote for our immigration reform, vote for our Health care System, vote for our education system, and most definitely for Donald J. Trump who can make it all happened. Thank You
12 | Maria Russo | 6 | 10154772545231336_10154773357141336 | America has failed its own people the poor the inner cities let's stop being concerned with the world problems and fix our inner cities, help our poor and tap the potential we have in this great country!
13 | Linda Corbin Wilson | 5 | 10154772545231336_10154773710361336 | This is about the stupidest thing to put on National News!!Childrens games of Freeze Tag and Simon Says......what is wrong with this world?
14 | Marsha Crosby | 9 | 10154772545231336_10154773307651336 | The Clintons and the Obamas love celebrity, fame and money. I want a president that cares about middle America, blue collar America, the heart of the working class America. A president that cares more about veterans than the illegal immigrants. I voted early for the first time since 1969 and I voted for Trump. #wethepeople #makeamericagreatagain
15 | Mike Roeder | 7 | 10154772545231336_10154773457946336 | Well tonight when the winner is announced FOX NEWS will go BLACK in my house I will NEVER Watch it again. Fox news has gone from fair and balanced to a vendetta from Meagan Kelley.
16 | Bruce Sawyer | 1 | 10154772545231336_10154773853481336 | YOUR VOTES HAVE BEEN STOLEN: Democrat liberals ushered in 27 million latin's to sway OUR voting system. Hitlery's special interest groups (latin's and homo's only care about their own interests NOT AMERICAN'S INTERESTS.
