4 | Debra Rishel | 10153996330175950_10153996630015950 | Did I miss something? What was the injury to the leg that was so severe as to require amputation? I have a feeling there were several things, maybe broken bone required surgery to repair then became infected and infection didn't resond to treatment resulting in amputation?
5 | Sandra Austin | 10153996330175950_10153996708155950 | If the child was supposedly that unruly the worker should have called police and for assistance right away. To injure him so seriously that his leg had to be amputated is unjust brutality. Worse the school knowing he was injured and not calling an ambulance but carrying him to a school bus is disgracefully unbelievable!! I hope the boy and his family win their lawsuit with all that they are entitled to!
6 | Randy Riddle | 10153996330175950_10153996371680950 | Little bastard can hop around like a little bitty bird now. You people are too stuffy about trivial concerns. How do "slam"somebody to the point of a dead leg? Brock Leaner would be impressed. Say you had no feeling in your leg and Mr School Man just wanted you on the bus and gone, was it a trip to the Grand Canyon. He'll no. Dead leg asshole would be to his destination and phone whatever medical gripe he may or may not have to anybody in the world.. Not buying it. Bullshit story.
7 | Michelle Yanacheak | 10153996330175950_10153996524545950 | Regardless of whether he was restrained or slammed on the ground, he should have gotten medical attention when he asked for it.
8 | Rod Mason | 10153996330175950_10153996424405950 | third verse of the Star Spangled Banner, the National Anthem:No refuge could save the hireling and slaveFrom the terror of flight or the gloom of the grave,And the star-spangled banner in triumph doth waveO’er the land of the free and the home of the brave
9 | Danny Winner | 10153996330175950_10153996358545950 | kindly open a chat acount on www.chatrepublic.yooco.org we can share a lot of views aboutpolitics,dating,sports,lifestyle,relationship,youcan also have a private chat by inviting yourfriends and posting on any of the forum.Register an acount now lets enjoy a brand newsocial network experience.
10 | Rhonda Chambers | 10153996330175950_10153996395435950 | Animals in this country are treated better than people.
11 | Laura Stanton | 10153996330175950_10153996358265950 | They can and should sue the shit out of them! That kids life is changed forever!
12 | Emily Andrews | 10153996330175950_10153996340705950 | .. what did the 13 yo do?  Happy I don't deal with 13 yo's .. many of their parents condone their obnoxious behavior .. js
13 | Katrina Hudson Smith | 10153996330175950_10153996396420950 | This is just awful.... This happened at a school that's 5 minutes from my house.... So sad....
14 | Hall Bauer S B | 10153996330175950_10153996561510950 | Lowlife should have both hands and feet cut off. Nobody has a right to hurt a student, unless in self defense.
15 | Jessica Jerdee | 10153996330175950_10153996740075950 | That school worker needs to be let go. There is absolutely no need to harm a child like that
16 | Christine Pettefer | 10153996330175950_10153996635885950 | Am I wrong I thought corporal punishment was outlawed in regards to School Employees or is it allowed in Georgia?
17 | Debbie Reynolds | 10153996330175950_10153996394235950 | I be slami that stupied person down that person need to be in jail are put away i would have to slap that stupied b person
18 | Craig Colt | 10153996330175950_10153996341930950 | .HEARTLESS AND MORBID MONSTERThe War On Babies --->Hillary Doubles Down in her OWN words: "A Child "Hours Before Birth" Still Has No Rights" , even a 8 lb baby...This will make Hillary the biggest MASS MURDERER in history...She really does have hatred in her heart....Just think about that for a second ---"The View"[VIDEO]http://dailycaller.com/2016/04/05/hillary-doubles-down-a-child-hours-before-birth-still-has-no-rights-video/#ixzz4MbMfSNhG
19 | Esmeralda Cortes | 10153996330175950_10153996591515950 | I smell referendum coming up in that school since I'm sure they will be broke from being sued.
20 | Kathy Ball | 10153996330175950_10153996365935950 | 
21 | Standing Up | 10153996330175950_10153996361265950 | This is assault
22 | Jessica Millikin-Newcomb | 10153996330175950_10153996381635950 | Where is the video?
23 | Roy Johnson | 10153996330175950_10153996441325950 | I have a strong feeling that this kid invited this trouble.
24 | Matt Niquette | 10153996330175950_10153996363080950 | This worker would never make it    to his car when he exited the building.... In fact he would not make it back to work again....there would be a job opening at the school where he used to work!  He would be no longer capable of working ever again!
25 | Ami Charbonneau | 10153996330175950_10153996622160950 | The 13 year old was placed in this school because he was a danger to other students and disruptive in school.  He had a large role in this situation.  Medical care could have been offered and turned down by the student
----------------Post:----------------
id:131459315949_10153996300235950
If you thought the opening sequence to "Up" was dark, you ain't seen nothing yet.
--------------Comments:--------------
1 | Tom Purtell | 10153996300235950_10153996574365950 | Trump
2 | Jack Colnell | 10153996300235950_10153996308405950 | Inbox me for financials
3 | David Divon | 10153996300235950_10153996313770950 | --"PIXAR  WON" -- https://www.youtube.com/watch?v=KO3JJtRWcsQ
----------------Post:----------------
id:131459315949_10153996256385950
Clinton advisers also wrestled with her stance on TPP, according to WikiLeaks' latest release of Podesta's hacked personal emails.
--------------Comments:--------------
1 | Gary Doan | 10153996256385950_10153996258585950 | Trump mentioned a video. I watched it after. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
