16 | Jon Anderson | 0 | 10155569651376509_10155569741731509 | Did Intel check with the DNC before they put on this show, or is CNN the only group that is required to do that?
17 | Jan Gibson | 1 | 10155569651376509_10155569703616509 | Why aren't you reporting the death of 10 year old Kayla Gomez? Murdered by a man that had already been deported once . Those are the ones Trump wants gone . By twisted and straight up lying CNN as usual has blood on their hands . Thanks for always ignoring the truth .
18 | Randy Hines | 1 | 10155569651376509_10155569721541509 | Tune in to CNN for false Reporting!http://www.washingtonexaminer.com/wikilea.../article/2606651
19 | Mike Wiethorn | 2 | 10155569651376509_10155569661771509 | Proof that no matter who wins tomorrow, there are greater things to ponder in the universe.
20 | Russ Sachleben | 0 | 10155569651376509_10155569759841509 | Apparently drones are all about trump and Clinton. Take a break and enjoy something for a minute
21 | Trey Bear | 0 | 10155569651376509_10155569699796509 | when the election is over will you starttaling about standing rock
22 | Robert Clark | 0 | 10155569651376509_10155570278626509 | I would like to hear more about the "draft questions". Any thoughts on that?
23 | Tony Germana | 0 | 10155569651376509_10155569696251509 | I hope hillary wins actually, this way the world will realize women can't do this job either!
24 | Melinda Sue Fronsman | 0 | 10155569651376509_10155569663286509 | http://www.lifenews.com/2016/10/20/dismemberment-abortions-tear-babies-limb-from-limb-hillary-clinton-calls-that-a-scare-tactic/
25 | Richard Bradley | 1 | 10155569651376509_10155569890191509 | That awkward moment when the DNC gives CNN questions to ask Trump and Cruz and Americans still deny a media bias.
----------------Post:----------------
id:5550296508_10155568759096509
It's almost here: Election Day in America arrives in...

(Tip: Turn your sound up.)
--------------Comments:--------------
1 | Jude Ramas | 6 | 10155568759096509_10155568819751509 | 13hrs before the start of purge
2 | Jackie Mulholland | 0 | 10155568759096509_10155568823071509 | Good morning NJ
3 | Beau Fisher | 1 | 10155568759096509_10155568824261509 | #DemExit
4 | Mark Gilbreath | 1 | 10155568759096509_10155568825196509 | Be ready to feel the pain!
5 | Lee Haught | 4 | 10155568759096509_10155568830316509 | STRONGERTOGETHER
6 | Raymond Crescio | 5 | 10155568759096509_10155568830331509 | If the habitual serial liar old and tired Big House Hillary doesn't have star celebrities no one would come to see her! BaHaHa!
7 | Isaiah Harper | 294 | 10155568759096509_10155568830546509 | What's embarrassing is seeing how far the media will continue to defend their corrupted queen and how many sheep believe everything she says. That's scary beyond belief.
8 | Dele Awokoya | 8 | 10155568759096509_10155568831251509 | Am with her.
9 | Rose A Libertino | 1 | 10155568759096509_10155568831466509 | ❤️❤️❤️❤️❤️
10 | Jack Perry | 28 | 10155568759096509_10155568833786509 | They wouldn't leave their daughter alone in a room with him, but they will vote for him. Good grief...the most disturbing aspect of this very disturbing election season has been that the braindead FOX NEWS wannabe Republicans will STILL cast a vote for TRUMP the freaking degenerate nightmare. smh
11 | Liliana Ortiz | 23 | 10155568759096509_10155568835016509 | Hillary for President!!!💙💙💙
12 | Dale Cohenour Jr. | 2 | 10155568759096509_10155568835186509 | Tip: Go back to being a legitimate news source!
13 | Natalia Torres | 0 | 10155568759096509_10155568836836509 | Killary
14 | Debbie Singer | 5 | 10155568759096509_10155568837126509 | Not for me - I already voted 3rd party - no way I would vote for the 2 mainstream candidates - we are in trouble if either of them win. Just my opinion based upon a ton of independent unbias research so not up for debate.
15 | Mauricio Patino | 11 | 10155568759096509_10155568838046509 | Hillary Clinton For President
16 | Odetta Jeffries | 4 | 10155568759096509_10155568838321509 | My vote is already in!!!!!!!!
17 | Pam Lewis | 3 | 10155568759096509_10155568838391509 | More like count down to THE END
18 | John Murphy | 6 | 10155568759096509_10155568838406509 | Is there a countdown clock to when Wolf Blitzer will be fired? https://wikileaks.org/dnc-emails/emailid/25846
19 | Luciano Luchie Rogers | 8 | 10155568759096509_10155568841606509 | Hillary baby
20 | Dana Lynn Chase | 2 | 10155568759096509_10155568841826509 | Count down till dooms day!
